county_text,county,state,cost_per_kwh
T01001,Autauga,AL,0.13505671
T01003,Baldwin,AL,0.11706992999999999
T01005,Barbour,AL,0.12211841000000001
T01007,Bibb,AL,0.134962635
T01009,Blount,AL,0.13505671
T01011,Bullock,AL,0.13475714
T01013,Butler,AL,0.13505671
T01015,Calhoun,AL,0.132819475
T01017,Chambers,AL,0.11782231
T01019,Cherokee,AL,0.13398081
T01021,Chilton,AL,0.134962635
T01023,Choctaw,AL,0.123074165
T01025,Clarke,AL,0.12934506
T01027,Clay,AL,0.13273404
T01029,Cleburne,AL,0.12643951
T01031,Coffee,AL,0.134906925
T01033,Colbert,AL,0.10833219499999999
T01035,Conecuh,AL,0.126039165
T01037,Coosa,AL,0.134962635
T01039,Covington,AL,0.13155868
T01041,Crenshaw,AL,0.13505671
T01043,Cullman,AL,0.114078805
T01045,Dale,AL,0.13171918
T01047,Dallas,AL,0.134962635
T01049,DeKalb,AL,0.11225774499999999
T01051,Elmore,AL,0.134962635
T01053,Escambia,AL,0.13505671
T01055,Etowah,AL,0.132819475
T01057,Fayette,AL,0.13570734
T01059,Franklin,AL,0.12342805999999999
T01061,Geneva,AL,0.131868965
T01063,Greene,AL,0.123074165
T01065,Hale,AL,0.123074165
T01067,Henry,AL,0.12868121999999999
T01069,Houston,AL,0.12868121999999999
T01071,Jackson,AL,0.1134413
T01073,Jefferson,AL,0.12467885000000001
T01075,Lamar,AL,0.13570734
T01077,Lauderdale,AL,0.1045195
T01079,Lawrence,AL,0.118202905
T01081,Lee,AL,0.11988965500000001
T01083,Limestone,AL,0.099154593
T01085,Lowndes,AL,0.13486856
T01087,Macon,AL,0.13335917
T01089,Madison,AL,0.1011829
T01091,Marengo,AL,0.123074165
T01093,Marion,AL,0.13570734
T01095,Marshall,AL,0.[phone]
T01097,Mobile,AL,0.12366033
T01099,Monroe,AL,0.12934506
T01101,Montgomery,AL,0.13475714
T01103,Morgan,AL,0.11158595
T01105,Perry,AL,0.13486856
T01107,Pickens,AL,0.123074165
T01109,Pike,AL,0.12060442
T01111,Randolph,AL,0.12643951
T01113,Russell,AL,0.12643951
T01115,St Clair,AL,0.13389537499999998
T01117,Shelby,AL,0.13389537499999998
T01119,Sumter,AL,0.123074165
T01121,Talladega,AL,0.1338013
T01123,Tallapoosa,AL,0.12195700000000001
T01125,Tuscaloosa,AL,0.123074165
T01127,Walker,AL,0.13505671
T01129,Washington,AL,0.120804505
T01131,Wilcox,AL,0.132200885
T01133,Winston,AL,0.125945705
T02013,Aleutians East,AK,0.606310905
T02016,Aleutians West,AK,0.41095889999999996
T02020,Anchorage,AK,0.21323275
T02050,Bethel,AK,0.5553539
T02060,Bristol Bay,AK,0.42530112
T02068,Denali,AK,0.25131465
T02070,Dillingham,AK,0.47708674500000003
T02090,Fairbanks North Star,AK,0.43964334
T02100,Haines,AK,0.457882295
T02105,Hoonah-Angoon,AK,0.457882295
T02110,Juneau,AK,0.12513847
T02122,Kenai Peninsula,AK,0.249671405
T02130,Ketchikan Gateway,AK,0.11568765
T02150,Kodiak Island,AK,0.36561110500000005
T02158,Kusilvak,AK,0.5002847100000001
T02164,Lake and Peninsula,AK,0.8551124649999999
T02170,Matanuska Susitna,AK,0.2155878
T02180,Nome,AK,0.48746954500000006
T02185,North Slope,AK,0.162093655
T02188,Northwest Arctic,AK,0.5002847100000001
T02195,Petersburg,AK,0.10203313
T02198,Prince of Wales-Hyder,AK,0.21687138
T02220,Sitka,AK,0.18579732
T02230,Skagway,AK,0.5881355899999999
T02240,Southeast Fairbanks,AK,0.25131465
T02261,Valdez Cordova,AK,0.5356905949999999
T02275,Wrangell,AK,0.336339935
T02282,Yakutat,AK,0.5002847100000001
T02290,Yukon Koyukuk,AK,0.67611336
T04001,Apache,AZ,0.1324378
T04003,Cochise,AZ,0.131842585
T04005,Coconino,AZ,0.10868569
T04007,Gila,AZ,0.130506185
T04009,Graham,AZ,0.13010583
T04011,Greenlee,AZ,0.13167217
T04012,La Paz,AZ,0.058915046
T04013,Maricopa,AZ,0.115120815
T04015,Mohave,AZ,0.10160514000000001
T04017,Navajo,AZ,0.1324378
T04019,Pima,AZ,0.13010583
T04021,Pinal,AZ,0.12516665
T04023,Santa Cruz,AZ,0.131842585
T04025,Yavapai,AZ,0.11772155000000001
T04027,Yuma,AZ,0.1241775
T05001,Arkansas,AR,0.11050844
T05003,Ashley,AR,0.11286492000000001
T05005,Baxter,AR,0.111747365
T05007,Benton,AR,0.106404355
T05009,Boone,AR,0.103547684
T05011,Bradley,AR,0.11203239
T05013,Calhoun,AR,0.11911751000000001
T05015,Carroll,AR,0.10234597000000001
T05017,Chicot,AR,0.11286492000000001
T05019,Clark,AR,0.11492164499999999
T05021,Clay,AR,0.117796
T05023,Cleburne,AR,0.11050844
T05025,Cleveland,AR,0.111270415
T05027,Columbia,AR,0.108897285
T05029,Conway,AR,0.11050844
T05031,Craighead,AR,0.10212119
T05033,Crawford,AR,0.10646586
T05035,Crittenden,AR,0.10212119
T05037,Cross,AR,0.107412635
T05039,Dallas,AR,0.11568361999999999
T05041,Desha,AR,0.111270415
T05043,Drew,AR,0.11203239
T05045,Faulkner,AR,0.10540814500000001
T05047,Franklin,AR,0.10646586
T05049,Fulton,AR,0.111747365
T05051,Garland,AR,0.10540814500000001
T05053,Grant,AR,0.11050844
T05055,Greene,AR,0.10631481500000001
T05057,Hempstead,AR,0.10728613
T05059,Hot Spring,AR,0.11492164499999999
T05061,Howard,AR,0.107606695
T05063,Independence,AR,0.10631481500000001
T05065,Izard,AR,0.111747365
T05067,Jackson,AR,0.11406434
T05069,Jefferson,AR,0.11050844
T05071,Johnson,AR,0.0973903945
T05073,Lafayette,AR,0.10728613
T05075,Lawrence,AR,0.11050844
T05077,Lee,AR,0.107412635
T05079,Lincoln,AR,0.111270415
T05081,Little River,AR,0.10481605
T05083,Logan,AR,0.10234597000000001
T05085,Lonoke,AR,0.10540814500000001
T05087,Madison,AR,0.10646586
T05089,Marion,AR,0.11284774
T05091,Miller,AR,0.10728613
T05093,Mississippi,AR,0.10579542
T05095,Monroe,AR,0.10431683
T05097,Montgomery,AR,0.11050844
T05099,Nevada,AR,0.11492164499999999
T05101,Newton,AR,0.108757505
T05103,Ouachita,AR,0.11911751000000001
T05105,Perry,AR,0.10540814500000001
T05107,Phillips,AR,0.107412635
T05109,Pike,AR,0.108897285
T05111,Poinsett,AR,0.11050844
T05113,Polk,AR,0.10728613
T05115,Pope,AR,0.108757505
T05117,Prairie,AR,0.10431683
T05119,Pulaski,AR,0.11050844
T05121,Randolph,AR,0.11050844
T05123,St Francis,AR,0.107412635
T05125,Saline,AR,0.10285724
T05127,Scott,AR,0.10700657
T05129,Searcy,AR,0.11167809000000001
T05131,Sebastian,AR,0.10234597000000001
T05133,Sevier,AR,0.10728613
T05135,Sharp,AR,0.111747365
T05137,Stone,AR,0.11167809000000001
T05139,Union,AR,0.11050844
T05141,Van Buren,AR,0.11167809000000001
T05143,Washington,AR,0.10234597000000001
T05145,White,AR,0.11050844
T05147,Woodruff,AR,0.11125225999999999
T05149,Yell,AR,0.10700657
T06001,Alameda,CA,0.21806563499999998
T06003,Alpine,CA,0.188236725
T06005,Amador,CA,0.23645446
T06007,Butte,CA,0.21399149
T06009,Calaveras,CA,0.23645446
T06011,Colusa,CA,0.23645446
T06013,Contra Costa,CA,0.23645446
T06015,Del Norte,CA,0.11183954
T06017,El Dorado,CA,0.188236725
T06019,Fresno,CA,0.20930584000000002
T06021,Glenn,CA,0.23645446
T06023,Humboldt,CA,0.23645446
T06025,Imperial,CA,0.15376234
T06027,Inyo,CA,0.18215722
T06029,Kern,CA,0.20930584000000002
T06031,Kings,CA,0.20930584000000002
T06033,Lake,CA,0.23645446
T06035,Lassen,CA,0.17844755
T06037,Los Angeles,CA,0.17024986
T06039,Madera,CA,0.20930584000000002
T06041,Marin,CA,0.23645446
T06043,Mariposa,CA,0.23645446
T06045,Mendocino,CA,0.19324502
T06047,Merced,CA,0.17467346
T06049,Modoc,CA,0.11183954
T06051,Mono,CA,0.14811321
T06053,Monterey,CA,0.23645446
T06055,Napa,CA,0.23645446
T06057,Nevada,CA,0.16563334999999998
T06059,Orange,CA,0.18215722
T06061,Placer,CA,0.15522682
T06063,Plumas,CA,0.18938434
T06065,Riverside,CA,0.18215722
T06067,Sacramento,CA,0.194621465
T06069,San Benito,CA,0.23645446
T06071,San Bernardino,CA,0.16179057000000002
T06073,San Diego,CA,0.20930584000000002
T06075,San Francisco,CA,0.22423756
T06077,San Joaquin,CA,0.193607555
T06079,San Luis Obispo,CA,0.23645446
T06081,San Mateo,CA,0.23645446
T06083,Santa Barbara,CA,0.18215722
T06085,Santa Clara,CA,0.16365175
T06087,Santa Cruz,CA,0.23645446
T06089,Shasta,CA,0.165854775
T06091,Sierra,CA,0.18938434
T06093,Siskiyou,CA,0.174147
T06095,Solano,CA,0.233808625
T06097,Sonoma,CA,0.210190525
T06099,Stanislaus,CA,0.17995523
T06101,Sutter,CA,0.23645446
T06103,Tehama,CA,0.23645446
T06105,Trinity,CA,0.165122412
T06107,Tulare,CA,0.20930584000000002
T06109,Tuolumne,CA,0.18215722
T06111,Ventura,CA,0.18215722
T06113,Yolo,CA,0.23645446
T06115,Yuba,CA,0.23645446
T08001,Adams,CO,0.13147546499999999
T08003,Alamosa,CO,0.142707475
T08005,Arapahoe,CO,0.13406092
T08007,Archuleta,CO,0.13632940500000001
T08009,Baca,CO,0.14978107
T08011,Bent,CO,0.16693792500000001
T08013,Boulder,CO,0.12355699
T08014,Broomfield,CO,0.13241208999999998
T08015,Chaffee,CO,0.13053884
T08017,Cheyenne,CO,0.16654955000000002
T08019,Clear Creek,CO,0.12256751499999999
T08021,Conejos,CO,0.142707475
T08023,Costilla,CO,0.15980384
T08025,Crowley,CO,0.154081945
T08027,Custer,CO,0.161902655
T08029,Delta,CO,0.134019945
T08031,Denver,CO,0.11459619
T08033,Dolores,CO,0.15509214
T08035,Douglas,CO,0.13053884
T08037,Eagle,CO,0.11665936
T08039,Elbert,CO,0.13053884
T08041,El Paso,CO,0.13053884
T08043,Fremont,CO,0.15980384
T08045,Garfield,CO,0.115627775
T08047,Gilpin,CO,0.12350413999999998
T08049,Grand,CO,0.13127
T08051,Gunnison,CO,0.11665936
T08053,Hinsdale,CO,0.16444069
T08055,Huerfano,CO,0.137200015
T08057,Jackson,CO,0.14670455999999998
T08059,Jefferson,CO,0.13053884
T08061,Kiowa,CO,0.148752165
T08063,Kit Carson,CO,0.14460093
T08065,Lake,CO,0.143972505
T08067,La Plata,CO,0.13632940500000001
T08069,Larimer,CO,0.11977367
T08071,Las Animas,CO,0.16654955000000002
T08073,Lincoln,CO,0.14416242
T08075,Logan,CO,0.137583
T08077,Mesa,CO,0.126815
T08079,Mineral,CO,0.15806262000000001
T08081,Moffat,CO,0.12293309499999999
T08083,Montezuma,CO,0.134844165
T08085,Montrose,CO,0.14937244
T08087,Morgan,CO,0.12014995
T08089,Otero,CO,0.15980384
T08091,Ouray,CO,0.14937244
T08093,Park,CO,0.12256751499999999
T08095,Phillips,CO,0.12570371
T08097,Pitkin,CO,0.11665936
T08099,Prowers,CO,0.169580595
T08101,Pueblo,CO,0.15980384
T08103,Rio Blanco,CO,0.12293309499999999
T08105,Rio Grande,CO,0.1492488
T08107,Routt,CO,0.13127
T08109,Saguache,CO,0.17081876000000001
T08111,San Juan,CO,0.15831487
T08113,San Miguel,CO,0.15509214
T08115,Sedgwick,CO,0.12182061
T08117,Summit,CO,0.13065037499999999
T08119,Teller,CO,0.126497265
T08121,Washington,CO,0.137583
T08123,Weld,CO,0.12570371
T08125,Yuma,CO,0.12570371
T09001,Fairfield,CT,0.191247325
T09003,Hartford,CT,0.21552106999999998
T09005,Litchfield,CT,0.21552106999999998
T09007,Middlesex,CT,0.21552106999999998
T09009,New Haven,CT,0.21552106999999998
T09011,New London,CT,0.18845724
T09013,Tolland,CT,0.21552106999999998
T09015,Windham,CT,0.21552106999999998
T10001,Kent,DE,0.125855445
T10003,New Castle,DE,0.13856892
T10005,Sussex,DE,0.12358181
T11001,District of Columbia,DC,0.11786611000000001
T12001,Alachua,FL,0.11594138
T12003,Baker,FL,0.11477328999999999
T12005,Bay,FL,0.13376374
T12007,Bradford,FL,0.11407645999999999
T12009,Brevard,FL,0.12301968
T12011,Broward,FL,0.10446913499999999
T12013,Calhoun,FL,0.13279327000000002
T12015,Charlotte,FL,0.10446913499999999
T12017,Citrus,FL,0.12232403
T12019,Clay,FL,0.108555765
T12021,Collier,FL,0.10446913499999999
T12023,Columbia,FL,0.11922950499999999
T12027,DeSoto,FL,0.11373076
T12029,Dixie,FL,0.13494414000000002
T12031,Duval,FL,0.10900611499999999
T12033,Escambia,FL,0.13509598
T12035,Flagler,FL,0.11477328999999999
T12037,Franklin,FL,0.13494414000000002
T12039,Gadsden,FL,0.12134463999999999
T12041,Gilchrist,FL,0.12460265
T12043,Glades,FL,0.11152374999999999
T12045,Gulf,FL,0.1325866
T12047,Hamilton,FL,0.12931493
T12049,Hardee,FL,0.10444184
T12051,Hendry,FL,0.10446913499999999
T12053,Hernando,FL,0.12232403
T12055,Highlands,FL,0.12898191
T12057,Hillsborough,FL,0.12301968
T12059,Holmes,FL,0.13376374
T12061,Indian River,FL,0.11373076
T12063,Jackson,FL,0.13456061
T12065,Jefferson,FL,0.13708668000000002
T12067,Lafayette,FL,0.12460265
T12069,Lake,FL,0.11682093
T12071,Lee,FL,0.10446913499999999
T12073,Leon,FL,0.13348176
T12075,Levy,FL,0.12232403
T12077,Liberty,FL,0.14259753
T12079,Madison,FL,0.13708668000000002
T12081,Manatee,FL,0.11373076
T12083,Marion,FL,0.12232403
T12085,Martin,FL,0.10444184
T12086,Miami Dade,FL,0.11482774499999998
T12087,Monroe,FL,0.11218715
T12089,Nassau,FL,0.117692335
T12091,Okaloosa,FL,0.12370498499999999
T12093,Okeechobee,FL,0.12286341
T12095,Orange,FL,0.10810811
T12097,Osceola,FL,0.1120662
T12099,Palm Beach,FL,0.097953113
T12101,Pasco,FL,0.118227845
T12103,Pinellas,FL,0.11785826
T12105,Polk,FL,0.11413166000000001
T12107,Putnam,FL,0.10960756499999999
T12109,St Johns,FL,0.10594334999999999
T12111,St Lucie,FL,0.10933681
T12113,Santa Rosa,FL,0.13376374
T12115,Sarasota,FL,0.11373076
T12117,Seminole,FL,0.11969299
T12119,Sumter,FL,0.12232403
T12121,Suwannee,FL,0.11922950499999999
T12123,Taylor,FL,0.13708668000000002
T12125,Union,FL,0.10960756499999999
T12127,Volusia,FL,0.10960756499999999
T12129,Wakulla,FL,0.13421295
T12131,Walton,FL,0.13022906
T12133,Washington,FL,0.13376374
T13001,Appling,GA,0.11786676
T13003,Atkinson,GA,0.11786676
T13005,Bacon,GA,0.11786676
T13007,Baker,GA,0.13871999000000002
T13009,Baldwin,GA,0.12605693
T13011,Banks,GA,0.1217507
T13013,Barrow,GA,0.11669714
T13015,Bartow,GA,0.114561215
T13017,Ben Hill,GA,0.12715853
T13019,Berrien,GA,0.124694
T13021,Bibb,GA,0.126949305
T13023,Bleckley,GA,0.12712237999999998
T13025,Brantley,GA,0.12385204999999999
T13027,Brooks,GA,0.12990279500000002
T13029,Bryan,GA,0.12380923499999999
T13031,Bulloch,GA,0.12380923499999999
T13033,Burke,GA,0.12385204999999999
T13035,Butts,GA,0.114337575
T13037,Calhoun,GA,0.133985685
T13039,Camden,GA,0.12472095
T13043,Candler,GA,0.11345592499999999
T13045,Carroll,GA,0.12115751
T13047,Catoosa,GA,0.10722395000000001
T13049,Charlton,GA,0.12553595
T13051,Chatham,GA,0.12376642
T13053,Chattahoochee,GA,0.1256368
T13055,Chattooga,GA,0.11553436
T13057,Cherokee,GA,0.114561215
T13059,Clarke,GA,0.120274595
T13061,Clay,GA,0.13871999000000002
T13063,Clayton,GA,0.117591935
T13065,Clinch,GA,0.124694
T13067,Cobb,GA,0.1166648
T13069,Coffee,GA,0.11786676
T13071,Colquitt,GA,0.131396075
T13073,Columbia,GA,0.12337174
T13075,Cook,GA,0.12385204999999999
T13077,Coweta,GA,0.12385204999999999
T13079,Crawford,GA,0.12385204999999999
T13081,Crisp,GA,0.120065115
T13083,Dade,GA,0.115538
T13085,Dawson,GA,0.11369589
T13087,Decatur,GA,0.13871999000000002
T13089,DeKalb,GA,0.1194578
T13091,Dodge,GA,0.12924975
T13093,Dooly,GA,0.12474442499999999
T13095,Dougherty,GA,0.127516635
T13097,Douglas,GA,0.114240155
T13099,Early,GA,0.13871999000000002
T13101,Echols,GA,0.12385204999999999
T13103,Effingham,GA,0.12385204999999999
T13105,Elbert,GA,0.12258991999999999
T13107,Emanuel,GA,0.12376642
T13109,Evans,GA,0.12376642
T13111,Fannin,GA,0.12340458
T13113,Fayette,GA,0.10807746
T13115,Floyd,GA,0.12115751
T13117,Forsyth,GA,0.117957175
T13119,Franklin,GA,0.1217507
T13121,Fulton,GA,0.119639295
T13123,Gilmer,GA,0.12385204999999999
T13125,Glascock,GA,0.12289143
T13127,Glynn,GA,0.12472095
T13129,Gordon,GA,0.11743482999999999
T13131,Grady,GA,0.133854005
T13133,Greene,GA,0.12385204999999999
T13135,Gwinnett,GA,0.11672233
T13137,Habersham,GA,0.12683451
T13139,Hall,GA,0.11672233
T13141,Hancock,GA,0.12385204999999999
T13143,Haralson,GA,0.12250478
T13145,Harris,GA,0.12481268
T13147,Hart,GA,0.12280137499999999
T13149,Heard,GA,0.12250478
T13151,Henry,GA,0.114337575
T13153,Houston,GA,0.1256368
T13155,Irwin,GA,0.12385204999999999
T13157,Jackson,GA,0.12241875
T13159,Jasper,GA,0.12385204999999999
T13161,Jeff Davis,GA,0.11786676
T13163,Jefferson,GA,0.12289143
T13165,Jenkins,GA,0.12337174
T13167,Johnson,GA,0.12337174
T13169,Jones,GA,0.12385204999999999
T13171,Lamar,GA,0.12385204999999999
T13173,Lanier,GA,0.12385204999999999
T13175,Laurens,GA,0.12924975
T13177,Lee,GA,0.127516635
T13179,Liberty,GA,0.12385204999999999
T13181,Lincoln,GA,0.127332885
T13183,Long,GA,0.12385204999999999
T13185,Lowndes,GA,0.12385204999999999
T13187,Lumpkin,GA,0.11435825
T13189,McDuffie,GA,0.12337174
T13191,McIntosh,GA,0.130395605
T13193,Macon,GA,0.1256368
T13195,Madison,GA,0.12280137499999999
T13197,Marion,GA,0.1256368
T13199,Meriwether,GA,0.12517778000000002
T13201,Miller,GA,0.13871999000000002
T13205,Mitchell,GA,0.131396075
T13207,Monroe,GA,0.1256368
T13209,Montgomery,GA,0.1369889
T13211,Morgan,GA,0.120274595
T13213,Murray,GA,0.11369589
T13215,Muscogee,GA,0.1256368
T13217,Newton,GA,0.1048231
T13219,Oconee,GA,0.120274595
T13221,Oglethorpe,GA,0.12385204999999999
T13223,Paulding,GA,0.118292025
T13225,Peach,GA,0.12385204999999999
T13227,Pickens,GA,0.11877396999999999
T13229,Pierce,GA,0.11786676
T13231,Pike,GA,0.12385204999999999
T13233,Polk,GA,0.12250478
T13235,Pulaski,GA,0.12712237999999998
T13237,Putnam,GA,0.12385204999999999
T13239,Quitman,GA,0.13118122
T13241,Rabun,GA,0.12981697
T13243,Randolph,GA,0.13118122
T13245,Richmond,GA,0.12808738
T13247,Rockdale,GA,0.11669714
T13249,Schley,GA,0.12840901
T13251,Screven,GA,0.13232271
T13253,Seminole,GA,0.13128602
T13255,Spalding,GA,0.12385204999999999
T13257,Stephens,GA,0.12385204999999999
T13259,Stewart,GA,0.13118122
T13261,Sumter,GA,0.1256368
T13263,Talbot,GA,0.12385204999999999
T13265,Taliaferro,GA,0.127332885
T13267,Tattnall,GA,0.12376642
T13269,Taylor,GA,0.12385204999999999
T13271,Telfair,GA,0.12712237999999998
T13273,Terrell,GA,0.13118122
T13275,Thomas,GA,0.12385204999999999
T13277,Tift,GA,0.13864338
T13279,Toombs,GA,0.12385204999999999
T13281,Towns,GA,0.12593283
T13283,Treutlen,GA,0.13107983
T13285,Troup,GA,0.12385204999999999
T13287,Turner,GA,0.12715853
T13289,Twiggs,GA,0.126949305
T13291,Union,GA,0.12593283
T13293,Upson,GA,0.12385204999999999
T13295,Walker,GA,0.11053017999999999
T13297,Walton,GA,0.11669714
T13299,Ware,GA,0.124694
T13301,Warren,GA,0.12289143
T13303,Washington,GA,0.12337174
T13305,Wayne,GA,0.12385204999999999
T13307,Webster,GA,0.127516635
T13309,Wheeler,GA,0.13042047499999998
T13311,White,GA,0.12385204999999999
T13313,Whitfield,GA,0.10721667
T13315,Wilcox,GA,0.12550529
T13317,Wilkes,GA,0.13081372
T13319,Wilkinson,GA,0.12605693
T13321,Worth,GA,0.131247715
T15001,Hawaii,HI,0.35165704
T15003,Honolulu,HI,0.28744915
T15005,Kalawao,HI,0.33450869
T15007,Kauai,HI,0.33703685
T15009,Maui,HI,0.33450869
T16001,Ada,ID,0.10076556
T16003,Adams,ID,0.10076556
T16005,Bannock,ID,0.102361425
T16007,Bear Lake,ID,0.10395729
T16009,Benewah,ID,0.099485285
T16011,Bingham,ID,0.102361425
T16013,Blaine,ID,0.093451735
T16015,Boise,ID,0.10076556
T16017,Bonner,ID,0.09903661999999999
T16019,Bonneville,ID,0.078108676
T16021,Boundary,ID,0.09288882749999999
T16023,Butte,ID,0.0987045125
T16025,Camas,ID,0.10076556
T16027,Canyon,ID,0.10076556
T16029,Caribou,ID,0.092307692
T16031,Cassia,ID,0.08564330649999999
T16033,Clark,ID,0.10414448999999999
T16035,Clearwater,ID,0.1075131325
T16037,Custer,ID,0.093310531
T16039,Elmore,ID,0.10076556
T16041,Franklin,ID,0.10395729
T16043,Fremont,ID,0.10405089
T16045,Gem,ID,0.10076556
T16047,Gooding,ID,0.10076556
T16049,Idaho,ID,0.10099667999999999
T16051,Jefferson,ID,0.10405089
T16053,Jerome,ID,0.10076556
T16055,Kootenai,ID,0.09903661999999999
T16057,Latah,ID,0.1075131325
T16059,Lemhi,ID,0.0969674435
T16061,Lewis,ID,0.1124751
T16063,Lincoln,ID,0.10076556
T16065,Madison,ID,0.10405089
T16067,Minidoka,ID,0.07881095
T16069,Nez Perce,ID,0.1075131325
T16071,Oneida,ID,0.10076556
T16073,Owyhee,ID,0.0951773175
T16075,Payette,ID,0.10076556
T16077,Power,ID,0.10076556
T16079,Shoshone,ID,0.1075131325
T16081,Teton,ID,0.10405089
T16083,Twin Falls,ID,0.10076556
T16085,Valley,ID,0.10076556
T16087,Washington,ID,0.08764572400000001
T17001,Adams,IL,0.15085880499999998
T17003,Alexander,IL,0.1367604
T17005,Bond,IL,0.126123285
T17007,Boone,IL,0.132680495
T17009,Brown,IL,0.14919749
T17011,Bureau,IL,0.13234648999999998
T17013,Calhoun,IL,0.140129335
T17015,Carroll,IL,0.14961545999999998
T17017,Cass,IL,0.15542647
T17019,Champaign,IL,0.13636259
T17021,Christian,IL,0.12593872
T17023,Clark,IL,0.11881681499999999
T17025,Clay,IL,0.14325077
T17027,Clinton,IL,0.12485160000000001
T17029,Coles,IL,0.14749753999999998
T17031,Cook,IL,0.12700207
T17033,Crawford,IL,0.102309645
T17035,Cumberland,IL,0.13077411
T17037,DeKalb,IL,0.13234648999999998
T17039,DeWitt,IL,0.13360882
T17041,Douglas,IL,0.14544595
T17043,DuPage,IL,0.13415968
T17045,Edgar,IL,0.14544595
T17047,Edwards,IL,0.124150015
T17049,Effingham,IL,0.129312825
T17051,Fayette,IL,0.14041042999999997
T17053,Ford,IL,0.13297765499999997
T17055,Franklin,IL,0.14120016
T17057,Fulton,IL,0.15545112
T17059,Gallatin,IL,0.13469693
T17061,Greene,IL,0.14398647
T17063,Grundy,IL,0.13234648999999998
T17065,Hamilton,IL,0.14506951
T17067,Hancock,IL,0.15085880499999998
T17069,Hardin,IL,0.13469693
T17071,Henderson,IL,0.15252012
T17073,Henry,IL,0.11438258
T17075,Iroquois,IL,0.12038343
T17077,Jackson,IL,0.14120016
T17079,Jasper,IL,0.10703055
T17081,Jefferson,IL,0.14325077
T17083,Jersey,IL,0.15399049
T17085,Jo Daviess,IL,0.13234648999999998
T17087,Johnson,IL,0.13794854499999998
T17089,Kane,IL,0.136383455
T17091,Kankakee,IL,0.13234648999999998
T17093,Kendall,IL,0.13234648999999998
T17095,Knox,IL,0.14452997
T17097,Lake,IL,0.13234648999999998
T17099,LaSalle,IL,0.13234648999999998
T17101,Lawrence,IL,0.102309645
T17103,Lee,IL,0.116453425
T17105,Livingston,IL,0.13297765499999997
T17107,Logan,IL,0.13360882
T17109,McDonough,IL,0.15085880499999998
T17111,McHenry,IL,0.132680495
T17113,McLean,IL,0.13360882
T17115,Macon,IL,0.144517645
T17117,Macoupin,IL,0.13248838
T17119,Madison,IL,0.13113345
T17121,Marion,IL,0.137869575
T17123,Marshall,IL,0.13234648999999998
T17125,Mason,IL,0.126399485
T17127,Massac,IL,0.12780914
T17129,Menard,IL,0.126399485
T17131,Mercer,IL,0.096820195
T17133,Monroe,IL,0.13730785499999998
T17135,Montgomery,IL,0.13248838
T17137,Morgan,IL,0.14068259500000002
T17139,Moultrie,IL,0.140608475
T17141,Ogle,IL,0.116453425
T17143,Peoria,IL,0.13742218
T17145,Perry,IL,0.14120016
T17147,Piatt,IL,0.13850159
T17149,Pike,IL,0.14919749
T17151,Pope,IL,0.147470815
T17153,Pulaski,IL,0.1367604
T17155,Putnam,IL,0.11549066
T17157,Randolph,IL,0.132577865
T17159,Richland,IL,0.12778963499999998
T17161,Rock Island,IL,0.09626789000000001
T17163,St Clair,IL,0.13331253
T17165,Saline,IL,0.116034715
T17167,Sangamon,IL,0.12593872
T17169,Schuyler,IL,0.152324305
T17171,Scott,IL,0.140129335
T17173,Shelby,IL,0.13248838
T17175,Stark,IL,0.11549066
T17177,Stephenson,IL,0.13234648999999998
T17179,Tazewell,IL,0.13360882
T17181,Union,IL,0.14120016
T17183,Vermilion,IL,0.14339436
T17185,Wabash,IL,0.10724679
T17187,Warren,IL,0.12641181
T17189,Washington,IL,0.136166805
T17191,Wayne,IL,0.14325077
T17193,White,IL,0.14281222999999998
T17195,Whiteside,IL,0.133042145
T17197,Will,IL,0.133253085
T17199,Williamson,IL,0.13794854499999998
T17201,Winnebago,IL,0.132680495
T17203,Woodford,IL,0.13234648999999998
T18001,Adams,IN,0.132160255
T18003,Allen,IN,0.13297899
T18005,Bartholomew,IN,0.12959124
T18007,Benton,IN,0.13763554
T18009,Blackford,IN,0.13453291
T18011,Boone,IN,0.11317928999999999
T18013,Brown,IN,0.12783041
T18015,Carroll,IN,0.139604705
T18017,Cass,IN,0.12301732500000001
T18019,Clark,IN,0.1236351
T18021,Clay,IN,0.14122036
T18023,Clinton,IN,0.13800992
T18025,Crawford,IN,0.120259705
T18027,Daviess,IN,0.11677305
T18029,Dearborn,IN,0.11599478
T18031,Decatur,IN,0.13889856499999997
T18033,DeKalb,IN,0.123544905
T18035,Delaware,IN,0.13089914000000002
T18037,Dubois,IN,0.11677305
T18039,Elkhart,IN,0.143161035
T18041,Fayette,IN,0.13475378999999998
T18043,Floyd,IN,0.1179871
T18045,Fountain,IN,0.11677305
T18047,Franklin,IN,0.13865169
T18049,Fulton,IN,0.1292616
T18051,Gibson,IN,0.11817691
T18053,Grant,IN,0.12231269
T18055,Greene,IN,0.12179262999999999
T18057,Hamilton,IN,0.126185205
T18059,Hancock,IN,0.125992595
T18061,Harrison,IN,0.117380075
T18063,Hendricks,IN,0.11317928999999999
T18065,Henry,IN,0.131097235
T18067,Howard,IN,0.13800992
T18069,Huntington,IN,0.12785233
T18071,Jackson,IN,0.12959124
T18073,Jasper,IN,0.12893173000000002
T18075,Jay,IN,0.13453291
T18077,Jefferson,IN,0.12943717
T18079,Jennings,IN,0.13865169
